,index,Tender. No,Description,Procuring_Entity,Proc. Method,Proc. Category,Close Date,Time to Close,Publish Date,Addendum
45,119,ETTI/R/2025/2027/33,SUPPLY AND DELIVERY OF WELDING GAS(OXYGEN AND ACETYLENE) (ELIGIBILITY-OPEN),Emining Tehnical Training Institute,Prequalification,Goods,2025-07-18,Closes in 3 days,2025-06-27,Addendum added
46,120,ETTI/R/2025/2027/32,"SUPPLY AND DELIVERY OF LIVESTOCK FEEDS,FARM INPUTS AND SEEDS (ELIGIBILITY-OPEN)",Emining Tehnical Training Institute,Prequalification,Goods,2025-07-18,Closes in 3 days,2025-06-27,Addendum added
47,121,ETTI/R/2025/2027/31,"PROVISION OF PRINTING AND SUPPLY OF BRANDED MATERIALS E.G ENVELOPES,CALENDARS,BROCHURES,T-SHIRTS,BANNERS ETC(ELIGIBILITY-YOUTH,WOMEN & PWD)",Emining Tehnical Training Institute,Prequalification,Non Consultancy Services,2025-07-18,Closes in 3 days,2025-06-27,Addendum added
48,122,ETTI/R/2025/2027/30,"SUPPLY AND DELIVERY OF MATTRESSES AND BEDDINGS (ELIGIBILITY-YOUTH,WOMEN & PWD)",Emining Tehnical Training Institute,Prequalification,Goods,2025-07-18,Closes in 3 days,2025-06-27,Addendum added
49,123,ETTI/R/2025/2027/29,SUPPLY AND DELIVERY OF CLEAN WATER BY WATER BOOZERS (ELIGIBILITY-OPEN),Emining Tehnical Training Institute,Prequalification,Goods,2025-07-18,Closes in 3 days,2025-06-27,Addendum added
50,124,ETTI/R/2025/2027/28,"SUPPLY AND DELIVERY OF FIREWOOD (ELIGIBILITY-YOUTH,WOMEN  &PWD)",Emining Tehnical Training Institute,Prequalification,Goods,2025-07-18,Closes in 3 days,2025-06-27,Addendum added
51,125,ETTI/R/2025/2027/27,"SUPPLY AND DELIVERY OF AGRICULTURAL FARM TOOLS,MACHINES AND EQUIPMENT (ELIGIBILITY-OPEN)",Emining Tehnical Training Institute,Prequalification,Goods,2025-07-18,Closes in 3 days,2025-06-27,Addendum added
52,126,ETTI/R/2025/2027/26,"SUPPLY AND DELIVERY OF PETROL,DIESEL AND ALLIED PRODUCTS (ELIGIBILITY-OPEN)",Emining Tehnical Training Institute,Prequalification,Goods,2025-07-18,Closes in 3 days,2025-06-27,Addendum added
53,127,ETTI/R/2025/2027/25,"SUPPLY AND DELIVERY OF GENERAL SHOP ITEMS & PROCESSED FOOD STUFFS E.G. RICE,SUGAR,COOKING OIL ETC. (ELIGIBILITY-OPEN)",Emining Tehnical Training Institute,Prequalification,Goods,2025-07-18,Closes in 3 days,2025-06-27,Addendum added
54,128,ETTI/R/2025/2027/24,"SUPPLY AND DELIVERY OF COOKING GAS (REFILLING) (ELIGIBILITY-YOUTH,WOMEN  & PWD)",Emining Tehnical Training Institute,Prequalification,Non Consultancy Services,2025-07-18,Closes in 3 days,2025-06-27,Addendum added
55,129,ETTI/R/2025/2027/23,"SUPPLY AND DELIVERY OF SPORTS EQUIPMENT AND UNIFORMS (ELIGIBILITY-YOUTH,WOMEN & PWD)",Emining Tehnical Training Institute,Prequalification,Goods,2025-07-18,Closes in 3 days,2025-06-27,Addendum added
56,130,ETTI/R/2025/2027/22,"SUPPLY AND DELIVERY OF BRANDED STAFF UNIFORMS E.G. T SHIRTS,DUST COATS,SECURITY UNIFORMS E.T.C (ELIGIBILITY-YOUTH,WOMEN & PWD)",Emining Tehnical Training Institute,Prequalification,Goods,2025-07-18,Closes in 3 days,2025-06-27,Addendum added
57,131,ETTI/R/2025/2027/21,"SUPPLY AND DELIVERY OF DETERGENTS,DISINFECTANTS AND GENERAL CLEANING MATERIALS(ELIGIBILITY-YOUTH,WOMEN & PWD)",Emining Tehnical Training Institute,Prequalification,Goods,2025-07-18,Closes in 3 days,2025-06-27,Addendum added
58,132,ETT/T/2025/2027/20,SUPPLY AND DELIVERY OF FIREFIGHTING EQUIPMENT & MAINTENANCE SERVICES (ELIGIBILITY-OPEN),Emining Tehnical Training Institute,Prequalification,Goods,2025-07-18,Closes in 3 days,2025-06-27,Addendum added
59,133,ETTI/R/2025/2027/19,SUPPLY AND DELIVERY OF GENERAL OFFICE STATIONERY (ELIGIBILITY-OPEN),Emining Tehnical Training Institute,Prequalification,Goods,2025-07-18,Closes in 3 days,2025-06-27,Addendum added
60,153,NHC/PPP/019/2024-25,"RFQ FOR The Development of an Affordable Housing Project at the Stoni Athi Estate off Mombasa Road, Machakos County, Kenya on Public Private Partnership (PPP) Basis",National Housing Corporation,Prequalification,Works,2025-07-18,Closes in 4 days,2025-05-20,
61,226,KUR/W/NGCDF/REG/2025-2027,PREQUALIFICATION REGISTRATION OF SUPPLIERS AND CONTRACTORS FOR SUPPLY OF GOODS.WORKS AND PROVISION OF SERVICES FOR THE FINANCIAL YEAR 2025-2027,KURIA WEST NG-CDF,Prequalification,Goods,2025-07-24,Closes in 9 days,2025-07-08,
62,275,AWWDA/DSIF/TGWSP/W/01/2025,THIKA AND GITHUNGURI WATER AND SANITATION PROJECT,Athi Water Works Development Agency,Prequalification,Works,2025-07-31,Closes in 16 days,2025-03-25,Addendum added
63,305,ATTI/PROC/01/2025/2026-2026/2027,SUPPLY AND DELIVERY OF STATIONERY,Aldai technical training institute,Prequalification,Goods,2025-12-19,Closes in 5 months,2025-06-04,
